Dataset,Model,Noise,TN,FP,FN,TP,Accuracy,TPR,TNR,PPV,F1 Score
sepsis balanced,Logistic Regression (LR),0%,293999,121541,15138,41612,0.711,0.733,0.708,0.255,0.378
sepsis balanced,Logistic Regression (LR),5%,276228,139312,12661,44089,0.678,0.777,0.665,0.240,0.367
sepsis balanced,Logistic Regression (LR),10%,264774,150766,11382,45368,0.657,0.799,0.637,0.231,0.359
sepsis balanced,Logistic Regression (LR),15%,255915,159625,10692,46058,0.639,0.812,0.616,0.224,0.351
sepsis balanced,Logistic Regression (LR),20%,250847,164693,10376,46374,0.629,0.817,0.604,0.220,0.346
sepsis balanced,Logistic Regression (LR),25%,246530,169010,10166,46584,0.621,0.821,0.593,0.216,0.343
sepsis balanced,Logistic Regression (LR),30%,243598,171942,10504,46246,0.614,0.815,0.586,0.212,0.336
sepsis balanced,Logistic Regression (LR),35%,239724,175816,11108,45642,0.604,0.804,0.577,0.206,0.328
sepsis balanced,Logistic Regression (LR),40%,233946,181594,12245,44505,0.590,0.784,0.563,0.197,0.315
sepsis balanced,Decision Tree (DT),0%,277377,138163,19327,37423,0.667,0.659,0.668,0.213,0.322
sepsis balanced,Decision Tree (DT),5%,244825,170715,19449,37301,0.597,0.657,0.589,0.180,0.283
sepsis balanced,Decision Tree (DT),10%,230605,184935,20288,36462,0.565,0.643,0.555,0.165,0.262
sepsis balanced,Decision Tree (DT),15%,222570,192970,21233,35517,0.546,0.626,0.536,0.155,0.249
sepsis balanced,Decision Tree (DT),20%,217731,197809,22054,34696,0.534,0.611,0.524,0.149,0.240
sepsis balanced,Decision Tree (DT),25%,214560,200980,23156,33594,0.525,0.592,0.516,0.143,0.231
sepsis balanced,Decision Tree (DT),30%,212951,202589,24070,32680,0.520,0.576,0.512,0.139,0.224
sepsis balanced,Decision Tree (DT),35%,211739,203801,25147,31603,0.515,0.557,0.510,0.134,0.216
sepsis balanced,Decision Tree (DT),40%,210164,205376,26175,30575,0.510,0.539,0.506,0.130,0.209
sepsis balanced,Random Forest (RF),0%,308879,106661,12240,44510,0.748,0.784,0.743,0.295,0.428
sepsis balanced,Random Forest (RF),5%,296787,118753,11278,45472,0.725,0.801,0.714,0.277,0.411
sepsis balanced,Random Forest (RF),10%,288111,127429,11266,45484,0.706,0.801,0.693,0.263,0.396
sepsis balanced,Random Forest (RF),15%,278642,136898,11432,45318,0.686,0.799,0.671,0.249,0.379
sepsis balanced,Random Forest (RF),20%,270047,145493,12231,44519,0.666,0.784,0.650,0.236,0.362
sepsis balanced,Random Forest (RF),25%,258608,156932,13017,43733,0.640,0.771,0.622,0.218,0.340
sepsis balanced,Random Forest (RF),30%,250561,164979,14584,42166,0.620,0.743,0.603,0.204,0.320
sepsis balanced,Random Forest (RF),35%,243678,171862,16545,40205,0.601,0.708,0.586,0.190,0.299
sepsis balanced,Random Forest (RF),40%,235349,180191,19706,37044,0.577,0.653,0.566,0.171,0.271
sepsis balanced,Naive Bayes (NB),0%,300370,115170,29522,27228,0.694,0.480,0.723,0.191,0.273
sepsis balanced,Naive Bayes (NB),5%,346365,69175,36809,19941,0.776,0.351,0.834,0.224,0.273
sepsis balanced,Naive Bayes (NB),10%,345649,69891,36224,20526,0.775,0.362,0.832,0.227,0.279
sepsis balanced,Naive Bayes (NB),15%,243520,172020,24620,32130,0.584,0.566,0.586,0.157,0.246
sepsis balanced,Naive Bayes (NB),20%,207452,208088,23581,33169,0.509,0.584,0.499,0.138,0.223
sepsis balanced,Naive Bayes (NB),25%,338830,76710,40528,16222,0.752,0.286,0.815,0.175,0.217
sepsis balanced,Naive Bayes (NB),30%,262555,152985,29857,26893,0.613,0.474,0.632,0.149,0.227
sepsis balanced,Naive Bayes (NB),35%,309473,106067,38242,18508,0.694,0.326,0.745,0.149,0.205
sepsis balanced,Naive Bayes (NB),40%,153727,261813,18784,37966,0.406,0.669,0.370,0.127,0.213
sepsis balanced,K-Nearest Neighbors (KNN),0%,295989,119551,19070,37680,0.706,0.664,0.712,0.240,0.352
sepsis balanced,K-Nearest Neighbors (KNN),5%,273830,141710,19737,37013,0.658,0.652,0.659,0.207,0.315
sepsis balanced,K-Nearest Neighbors (KNN),10%,254773,160767,20278,36472,0.617,0.643,0.613,0.185,0.287
sepsis balanced,K-Nearest Neighbors (KNN),15%,242352,173188,21180,35570,0.588,0.627,0.583,0.171,0.268
sepsis balanced,K-Nearest Neighbors (KNN),20%,233175,182365,21949,34801,0.567,0.613,0.561,0.160,0.254
sepsis balanced,K-Nearest Neighbors (KNN),25%,226780,188760,22939,33811,0.552,0.596,0.546,0.152,0.242
sepsis balanced,K-Nearest Neighbors (KNN),30%,221118,194422,23879,32871,0.538,0.579,0.532,0.145,0.231
sepsis balanced,K-Nearest Neighbors (KNN),35%,218052,197488,25096,31654,0.529,0.558,0.525,0.138,0.222
sepsis balanced,K-Nearest Neighbors (KNN),40%,214159,201381,26119,30631,0.518,0.540,0.515,0.133,0.213
sepsis balanced,Support Vector Machine (SVM),0%,292716,122824,12439,44311,0.714,0.781,0.704,0.265,0.395
sepsis balanced,Support Vector Machine (SVM),5%,292073,123467,12740,44010,0.712,0.776,0.703,0.263,0.392
sepsis balanced,Support Vector Machine (SVM),10%,293119,122421,13271,43479,0.713,0.766,0.705,0.262,0.391
sepsis balanced,Support Vector Machine (SVM),15%,290478,125062,13486,43264,0.707,0.762,0.699,0.257,0.384
sepsis balanced,Support Vector Machine (SVM),20%,287648,127892,13612,43138,0.700,0.760,0.692,0.254,0.381
sepsis balanced,Support Vector Machine (SVM),25%,282822,132718,13985,42765,0.689,0.754,0.681,0.244,0.368
sepsis balanced,Support Vector Machine (SVM),30%,279817,135723,14899,41851,0.681,0.737,0.673,0.236,0.357
sepsis balanced,Support Vector Machine (SVM),35%,271872,143668,15630,41120,0.663,0.725,0.654,0.223,0.341
sepsis balanced,Support Vector Machine (SVM),40%,259677,155863,17651,39099,0.633,0.689,0.625,0.201,0.311
genomics balanced,Logistic Regression (LR),0%,1018,69,264,79,76.71%,23.03%,93.65%,0.534,0.321
genomics balanced,Logistic Regression (LR),5%,999,88,261,82,75.59%,23.91%,91.90%,0.482,0.319
genomics balanced,Logistic Regression (LR),10%,978,109,256,87,74.48%,25.36%,89.97%,0.445,0.323
genomics balanced,Logistic Regression (LR),15%,941,146,249,94,72.38%,27.41%,86.57%,0.392,0.322
genomics balanced,Logistic Regression (LR),20%,893,194,231,112,70.28%,32.65%,82.15%,0.366,0.345
genomics balanced,Logistic Regression (LR),25%,857,230,227,116,68.04%,33.82%,78.84%,0.335,0.336
genomics balanced,Logistic Regression (LR),30%,803,284,211,132,65.38%,38.48%,73.87%,0.317,0.348
genomics balanced,Logistic Regression (LR),35%,721,366,188,155,61.26%,45.19%,66.33%,0.298,0.358
genomics balanced,Logistic Regression (LR),40%,650,437,189,154,56.22%,44.90%,59.80%,0.261,0.329
genomics balanced,Decision Tree (DT),0%,832,255,246,97,64.97%,28.28%,76.54%,0.275,0.279
genomics balanced,Decision Tree (DT),5%,775,312,233,110,61.89%,32.07%,71.30%,0.261,0.287
genomics balanced,Decision Tree (DT),10%,774,313,226,117,62.31%,34.11%,71.21%,0.272,0.302
genomics balanced,Decision Tree (DT),15%,767,320,232,111,61.40%,32.36%,70.56%,0.258,0.286
genomics balanced,Decision Tree (DT),20%,680,407,200,143,57.55%,41.69%,62.56%,0.260,0.320
genomics balanced,Decision Tree (DT),25%,686,401,200,143,57.97%,41.69%,63.11%,0.263,0.322
genomics balanced,Decision Tree (DT),30%,620,467,199,144,53.43%,41.98%,57.04%,0.236,0.302
genomics balanced,Decision Tree (DT),35%,588,499,191,152,51.75%,44.31%,54.09%,0.233,0.305
